gene,drug_name,interaction_types,effect_size,p_value,fdr,priority_gene,n_interactions
SLC6A4,DESVENLAFAXINE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,SERTRALINE HYDROCHLORIDE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,VILAZODONE HYDROCHLORIDE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,methadone,PharmGKB,-0.000502,,0.7451,False,1
SLC6A4,clomipramine,PharmGKB,-0.000502,,0.7451,False,1
SLC6A4,doxepin,PharmGKB,-0.000502,,0.7451,False,1
SLC6A4,vilazodone,PharmGKB,-0.000502,,0.7451,False,1
SLC6A4,VORTIOXETINE HYDROBROMIDE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,vortioxetine,PharmGKB,-0.000502,,0.7451,False,1
SLC6A4,TRAZODONE HYDROCHLORIDE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,GSK163090,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,4-METHYLTHIOAMPHETAMINE,DTC,-0.000502,,0.7451,False,1
SLC6A4,MAO inhibitors,PharmGKB,-0.000502,,0.7451,False,1
SLC6A4,MILNACIPRAN HYDROCHLORIDE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,IMIPRAMINE PAMOATE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,AMITIFADINE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,NOMIFENSINE MALEATE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,PAROXETINE HYDROCHLORIDE HEMIHYDRATE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,DOTHIEPIN,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,DESVENLAFAXINE SUCCINATE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,CITALOPRAM HYDROBROMIDE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,CENTANAFADINE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,CHLORPHENTERMINE HYDROCHLORIDE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,PROTRIPTYLINE HYDROCHLORIDE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,SIBUTRAMINE HYDROCHLORIDE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,DULOXETINE HYDROCHLORIDE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,LUMATEPERONE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,INDALPINE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,NORTRIPTYLINE HYDROCHLORIDE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,AMOXAPINE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,ESCITALOPRAM OXALATE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,MAZINDOL,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,DASOTRALINE,ChEMBL,-0.000502,,0.7451,False,1
