gene,perturbation_score,drug_name,interaction_type,interaction_source_db_name,approved
SCN1A,0.0003167997404469226,OXCARBAZEPINE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,TETRACAINE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,ETHOSUXIMIDE,,PharmGKB,True
SCN1A,0.0003167997404469226,LIDOCAINE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,FLUOROURACIL,,PharmGKB,True
SCN1A,0.0003167997404469226,DRONEDARONE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,BENOXINATE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,LEVETIRACETAM,,PharmGKB,True
SCN1A,0.0003167997404469226,RILUZOLE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,PHENYTOIN SODIUM,,TEND,True
SCN1A,0.0003167997404469226,PHENAZOPYRIDINE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,COCAINE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,TOPIRAMATE,,TdgClinicalTrial,True
SCN1A,0.0003167997404469226,PRIMIDONE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,TOPIRAMATE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,ESLICARBAZEPINE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,QUINIDINE GLUCONATE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,ZONISAMIDE,,TdgClinicalTrial,True
SCN1A,0.0003167997404469226,IRAMPANEL,blocker,ChEMBL,False
SCN1A,0.0003167997404469226,NITRAZEPAM,,TdgClinicalTrial,False
SCN1A,0.0003167997404469226,DYCLONINE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,TETRACAINE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,ETIDOCAINE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,LIDOCAINE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,PRILOCAINE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,MERETHOXYLLINE PROCAINE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,ORPHENADRINE CITRATE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,PROCAINAMIDE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,ROPIVACAINE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,QUINIDINE POLYGALACTURONATE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,PHENYTOIN SODIUM,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,CARBAMAZEPINE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,CLOBAZAM,,PharmGKB,True
SCN1A,0.0003167997404469226,PHENACEMIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,ENCAINIDE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,TOPIRAMATE,,TEND,True
SCN1A,0.0003167997404469226,ARTICAINE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,NKTR-171,blocker,ChEMBL,False
SCN1A,0.0003167997404469226,ANTICONVULSANT AGENT,,PharmGKB,False
SCN1A,0.0003167997404469226,LACOSAMIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,MEXILETINE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,FOSPHENYTOIN,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,PRILOCAINE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,PHENYTOIN SODIUM,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,PHENYTOIN SODIUM,,TdgClinicalTrial,True
SCN1A,0.0003167997404469226,HEXYLCAINE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,TETRODOTOXIN,,TdgClinicalTrial,False
SCN1A,0.0003167997404469226,PHENACEMIDE,,TdgClinicalTrial,True
SCN1A,0.0003167997404469226,ZONISAMIDE,,TEND,True
SCN1A,0.0003167997404469226,MORICIZINE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,DICHLOROBENZYL ALCOHOL,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,ORPHENADRINE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,TOCAINIDE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,PHENACEMIDE,,TEND,True
SCN1A,0.0003167997404469226,CHLOROPROCAINE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,PROPARACAINE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,DISOPYRAMIDE PHOSPHATE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,QUINIDINE SULFATE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,NITRAZEPAM,,TEND,False
SCN1A,0.0003167997404469226,MEPHENYTOIN,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,RUFINAMIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,LAMOTRIGINE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,CENOBAMATE,inhibitor,ChEMBL,True
SCN1A,0.0003167997404469226,PROCAINE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,NERISPIRDINE,blocker,ChEMBL,False
SCN1A,0.0003167997404469226,SAFINAMIDE,,TdgClinicalTrial,True
FOXO3,0.00021501299040508883,RESVERATROL,,DTC,True
FOXO3,0.00021501299040508883,SYRINGARESINOL,,DTC,False
CAMK2A,0.00012646285312649212,CENISERTIB,,DTC,False
CAMK2A,0.00012646285312649212,SOTRASTAURIN,,DTC,False
CAMK2A,0.00012646285312649212,AZD-1080,,DTC,False
CAMK2A,0.00012646285312649212,CURCUMIN,,DTC,True
CAMK2A,0.00012646285312649212,NVP-TAE684,,DTC,False
CAMK2A,0.00012646285312649212,CYC-116,,DTC,False
CAMK2A,0.00012646285312649212,CHEMBL:CHEMBL546797,,DTC,False
HOMER1,0.00011036148966796931,HALOPERIDOL DECANOATE,,PharmGKB,True
CREB1,8.534126854386948e-05,CITALOPRAM,,PharmGKB,True
CREB1,8.534126854386948e-05,LITHIUM,,PharmGKB,True
CREB1,8.534126854386948e-05,BW B70C,inhibitor,GuideToPharmacology,False
CREB1,8.534126854386948e-05,NICOTINE POLACRILEX,,NCI,True
CREB1,8.534126854386948e-05,5-LOX INHIBITOR 2M [PMID: 30199704],inhibitor,GuideToPharmacology,False
CREB1,8.534126854386948e-05,DEHYDRATED ALCOHOL,,NCI,True
CREB1,8.534126854386948e-05,CJ13610,inhibitor,GuideToPharmacology,False
CREB1,8.534126854386948e-05,ZILEUTON,inhibitor,GuideToPharmacology,True
CREB1,8.534126854386948e-05,5-LOX ACTIVATING PROTEIN,activator,GuideToPharmacology,False
CREB1,8.534126854386948e-05,HONOKIOL,inhibitor,GuideToPharmacology,False
CREB1,8.534126854386948e-05,PF-04191834,inhibitor,GuideToPharmacology,False
COMT,4.0274423433541676e-05,TOLCAPONE,,TdgClinicalTrial,True
COMT,4.0274423433541676e-05,LEVOMETHADONE,,PharmGKB,False
COMT,4.0274423433541676e-05,HYDROCODONE,,PharmGKB,True
COMT,4.0274423433541676e-05,GABAPENTIN,,PharmGKB,True
COMT,4.0274423433541676e-05,FLUVOXAMINE,,PharmGKB,True
COMT,4.0274423433541676e-05,NOREPINEPHRINE,,PharmGKB,True
COMT,4.0274423433541676e-05,AMITRIPTYLINE HYDROCHLORIDE,,PharmGKB,True
COMT,4.0274423433541676e-05,BENZTROPINE,,PharmGKB,True
COMT,4.0274423433541676e-05,METHYLDOPA ANHYDROUS,,PharmGKB,True
COMT,4.0274423433541676e-05,"IBUPROFEN, SODIUM SALT",,PharmGKB,True
COMT,4.0274423433541676e-05,,,TTD,
COMT,4.0274423433541676e-05,,,PharmGKB,
COMT,4.0274423433541676e-05,COMPOUND 53 [PMID: 19631533],inhibitor,GuideToPharmacology,False
COMT,4.0274423433541676e-05,OPICAPONE,,TTD,True
COMT,4.0274423433541676e-05,OPICAPONE,inhibitor,ChEMBL,True
COMT,4.0274423433541676e-05,SERTRALINE HYDROCHLORIDE,,PharmGKB,True
COMT,4.0274423433541676e-05,"PAROXETINE HYDROCHLORIDE, HEMIHYDRATE",,PharmGKB,True
COMT,4.0274423433541676e-05,NORTRIPTYLINE,,PharmGKB,True
COMT,4.0274423433541676e-05,MERCAPTOPURINE,,PharmGKB,True
COMT,4.0274423433541676e-05,TOLCAPONE,,PharmGKB,True
COMT,4.0274423433541676e-05,NALTREXONE,,PharmGKB,True
COMT,4.0274423433541676e-05,ENTACAPONE,inhibitor,ChEMBL,True
COMT,4.0274423433541676e-05,ANALGESIC AGENT,,PharmGKB,False
COMT,4.0274423433541676e-05,ACETAMINOPHEN,,PharmGKB,True
COMT,4.0274423433541676e-05,BUPROPION HYDROCHLORIDE,,PharmGKB,True
COMT,4.0274423433541676e-05,TOLCAPONE,inhibitor,ChEMBL,True
COMT,4.0274423433541676e-05,NEBICAPONE,inhibitor,ChEMBL,False
COMT,4.0274423433541676e-05,,,PharmGKB,
COMT,4.0274423433541676e-05,VALPROIC ACID,,PharmGKB,True
COMT,4.0274423433541676e-05,REMIFENTANIL HYDROCHLORIDE,,PharmGKB,True
COMT,4.0274423433541676e-05,MONOAMINE OXIDASE INHIBITOR,,PharmGKB,False
COMT,4.0274423433541676e-05,RASAGILINE,,PharmGKB,True
COMT,4.0274423433541676e-05,,,TTD,
COMT,4.0274423433541676e-05,NALOXONE HYDROCHLORIDE,,PharmGKB,True
COMT,4.0274423433541676e-05,DOXEPIN HYDROCHLORIDE,,PharmGKB,True
COMT,4.0274423433541676e-05,ANHYDROUS DEXTROSE,,PharmGKB,True
COMT,4.0274423433541676e-05,TOLCAPONE,,TEND,True
COMT,4.0274423433541676e-05,,,PharmGKB,
COMT,4.0274423433541676e-05,,,PharmGKB,
COMT,4.0274423433541676e-05,ALFENTANIL HYDROCHLORIDE,,PharmGKB,True
COMT,4.0274423433541676e-05,TRIMIPRAMINE,,PharmGKB,True
COMT,4.0274423433541676e-05,ENTACAPONE,,TdgClinicalTrial,True
COMT,4.0274423433541676e-05,HEROIN,,PharmGKB,False
COMT,4.0274423433541676e-05,SUMATRIPTAN,,PharmGKB,True
COMT,4.0274423433541676e-05,ENTACAPONE,,TTD,True
COMT,4.0274423433541676e-05,PROPRANOLOL HYDROCHLORIDE,,PharmGKB,True
COMT,4.0274423433541676e-05,CLOMIPRAMINE,,PharmGKB,True
COMT,4.0274423433541676e-05,QUETIAPINE FUMARATE,,PharmGKB,True
COMT,4.0274423433541676e-05,HALOPERIDOL DECANOATE,,PharmGKB,True
COMT,4.0274423433541676e-05,DESIPRAMINE,,PharmGKB,True
COMT,4.0274423433541676e-05,,,TTD,
COMT,4.0274423433541676e-05,CODEINE ANHYDROUS,,PharmGKB,True
COMT,4.0274423433541676e-05,,,PharmGKB,
COMT,4.0274423433541676e-05,ERGOT ALKALOIDS,,PharmGKB,False
COMT,4.0274423433541676e-05,TRIHEXYPHENIDYL,,PharmGKB,True
COMT,4.0274423433541676e-05,,,TTD,
COMT,4.0274423433541676e-05,TOLCAPONE,,TTD,True
COMT,4.0274423433541676e-05,ENTACAPONE,,TEND,True
COMT,4.0274423433541676e-05,ENTACAPONE,,PharmGKB,True
COMT,4.0274423433541676e-05,OXYMORPHONE,,PharmGKB,True
BDNF,7.94075168381372e-06,ERGOT ALKALOIDS,,PharmGKB,False
BDNF,7.94075168381372e-06,POLYSIALIC ACID,,NCI,False
BDNF,7.94075168381372e-06,ASOPRISNIL,inhibitor,GuideToPharmacology,False
BDNF,7.94075168381372e-06,ORG2058,agonist,GuideToPharmacology,False
BDNF,7.94075168381372e-06,MEDROXYPROGESTERONE ACETATE,agonist,GuideToPharmacology,True
BDNF,7.94075168381372e-06,TCDD,,NCI,False
BDNF,7.94075168381372e-06,TRAMADOL,,NCI,True
BDNF,7.94075168381372e-06,METHADONE HYDROCHLORIDE,,NCI,True
BDNF,7.94075168381372e-06,DIETHYLSTILBESTROL,,NCI,True
BDNF,7.94075168381372e-06,VENLAFAXINE,,NCI,True
BDNF,7.94075168381372e-06,TYROSINE HYDROXYLASE INHIBITOR,,NCI,False
BDNF,7.94075168381372e-06,ZINC SULFATE ANHYDROUS,,NCI,True
BDNF,7.94075168381372e-06,"INSULIN, REGULAR, HUMAN",,NCI,True
BDNF,7.94075168381372e-06,HALOPERIDOL DECANOATE,,NCI,True
BDNF,7.94075168381372e-06,ESTRADIOL 3-BENZOATE,,NCI,True
BDNF,7.94075168381372e-06,PROTEIN KINASE C INHIBITOR,,NCI,False
BDNF,7.94075168381372e-06,MIFEPRISTONE,inhibitor,GuideToPharmacology,True
BDNF,7.94075168381372e-06,FULVESTRANT,,NCI,True
BDNF,7.94075168381372e-06,PILOCARPINE HYDROCHLORIDE,,NCI,True
BDNF,7.94075168381372e-06,GEMFIBROZIL,,NCI,True
BDNF,7.94075168381372e-06,FLUOROURACIL,,NCI,True
BDNF,7.94075168381372e-06,METHYLPREDNISOLONE,,NCI,True
BDNF,7.94075168381372e-06,METHYLPHENIDATE HYDROCHLORIDE,,PharmGKB,True
BDNF,7.94075168381372e-06,ANTIDEPRESSANT AGENT,,NCI,False
BDNF,7.94075168381372e-06,PROGESTERONE,agonist,GuideToPharmacology,True
BDNF,7.94075168381372e-06,DESIPRAMINE,,PharmGKB,True
BDNF,7.94075168381372e-06,CLOMIPRAMINE,,PharmGKB,True
BDNF,7.94075168381372e-06,NORTRIPTYLINE,,PharmGKB,True
BDNF,7.94075168381372e-06,VINCRISTINE,,NCI,True
BDNF,7.94075168381372e-06,LEVODOPA,,NCI,True
BDNF,7.94075168381372e-06,INOSITOL,,NCI,True
BDNF,7.94075168381372e-06,NYSTATIN,,NCI,True
BDNF,7.94075168381372e-06,ANESTHETIC AGENT,,NCI,False
BDNF,7.94075168381372e-06,ANTIBIOTIC,,NCI,False
BDNF,7.94075168381372e-06,,,PharmGKB,
BDNF,7.94075168381372e-06,RECOMBINANT TUMOR NECROSIS FACTOR FAMILY PROTEIN,,NCI,False
BDNF,7.94075168381372e-06,LIOTHYRONINE,,NCI,True
BDNF,7.94075168381372e-06,MEDICATION,,NCI,False
BDNF,7.94075168381372e-06,THYROGLOBULIN,,NCI,True
BDNF,7.94075168381372e-06,NICOTINE POLACRILEX,,NCI,True
BDNF,7.94075168381372e-06,FREUND'S ADJUVANT,,NCI,False
BDNF,7.94075168381372e-06,ARSENIC TRIOXIDE,,NCI,True
BDNF,7.94075168381372e-06,CYCLOOXYGENASE INHIBITOR,,NCI,False
BDNF,7.94075168381372e-06,DIURETIC,,NCI,False
BDNF,7.94075168381372e-06,IONOMYCIN,,NCI,False
BDNF,7.94075168381372e-06,AMITRIPTYLINE HYDROCHLORIDE,,PharmGKB,True
BDNF,7.94075168381372e-06,BACLOFEN,,NCI,True
BDNF,7.94075168381372e-06,ACTH,,NCI,False
BDNF,7.94075168381372e-06,TRICHOSTATIN A,,NCI,False
BDNF,7.94075168381372e-06,DRONABINOL,,NCI,True
BDNF,7.94075168381372e-06,PROPRANOLOL HYDROCHLORIDE,,NCI,True
BDNF,7.94075168381372e-06,PACLITAXEL,,NCI,True
BDNF,7.94075168381372e-06,GP-120 ANTIGEN,,NCI,False
BDNF,7.94075168381372e-06,DONEPEZIL,,NCI,True
BDNF,7.94075168381372e-06,ALTEPLASE,,NCI,True
BDNF,7.94075168381372e-06,,,PharmGKB,
BDNF,7.94075168381372e-06,THERAPEUTIC HORMONE,,NCI,False
BDNF,7.94075168381372e-06,H2O2,,NCI,False
BDNF,7.94075168381372e-06,BUDESONIDE,agonist,GuideToPharmacology,True
BDNF,7.94075168381372e-06,FLUTICASONE,agonist,GuideToPharmacology,True
BDNF,7.94075168381372e-06,EPOETIN ALFA,,NCI,True
BDNF,7.94075168381372e-06,GLUCAGON (RDNA),,NCI,True
BDNF,7.94075168381372e-06,METYROSINE,,NCI,True
BDNF,7.94075168381372e-06,DOXORUBICIN HYDROCHLORIDE,,NCI,True
BDNF,7.94075168381372e-06,LEVONORGESTREL,agonist,GuideToPharmacology,True
BDNF,7.94075168381372e-06,METFORMIN,,PharmGKB,True
BDNF,7.94075168381372e-06,PF-03882845,inhibitor,GuideToPharmacology,False
BDNF,7.94075168381372e-06,WAY-255348,inhibitor,GuideToPharmacology,False
BDNF,7.94075168381372e-06,VERTEPORFIN,,NCI,True
BDNF,7.94075168381372e-06,TROGLITAZONE,,NCI,True
BDNF,7.94075168381372e-06,RECOMBINANT INTERLEUKIN-1 RECEPTOR ANTAGONIST,,NCI,False
BDNF,7.94075168381372e-06,NALOXONE HYDROCHLORIDE,,NCI,True
BDNF,7.94075168381372e-06,SODIUM CHLORIDE,,NCI,True
BDNF,7.94075168381372e-06,K-252A,,NCI,False
BDNF,7.94075168381372e-06,OPIATE,,NCI,False
BDNF,7.94075168381372e-06,THERAPEUTIC GONADOTROPIN,,NCI,False
BDNF,7.94075168381372e-06,CAPSAICIN,,NCI,True
BDNF,7.94075168381372e-06,IMIPRAMINE HYDROCHLORIDE,,NCI,True
BDNF,7.94075168381372e-06,TANAPROGET,agonist,GuideToPharmacology,False
BDNF,7.94075168381372e-06,ARGIPRESSIN,,NCI,True
BDNF,7.94075168381372e-06,RECOMBINANT TRANSFORMING GROWTH FACTOR,,NCI,False
BDNF,7.94075168381372e-06,DITIOCARB,,NCI,False
BDNF,7.94075168381372e-06,DACTINOMYCIN,,NCI,True
BDNF,7.94075168381372e-06,CURCUMIN,,NCI,True
BDNF,7.94075168381372e-06,INDOMETHACIN,,NCI,True
BDNF,7.94075168381372e-06,MIFEPRISTONE,,NCI,True
BDNF,7.94075168381372e-06,FLURBIPROFEN,,NCI,True
BDNF,7.94075168381372e-06,CAMPTOTHECIN,,NCI,True
BDNF,7.94075168381372e-06,TILARGININE,,NCI,False
BDNF,7.94075168381372e-06,COLCHICINE,,NCI,True
BDNF,7.94075168381372e-06,IL-12,,NCI,False
BDNF,7.94075168381372e-06,MONOAMINE OXIDASE INHIBITOR,,NCI,False
BDNF,7.94075168381372e-06,PROPYLTHIOURACIL,,NCI,True
BDNF,7.94075168381372e-06,RNA POLYMERASE INHIBITOR,,NCI,False
BDNF,7.94075168381372e-06,LITHIUM,,NCI,True
BDNF,7.94075168381372e-06,CETUXIMAB,,NCI,True
BDNF,7.94075168381372e-06,TRIMIPRAMINE,,PharmGKB,True
BDNF,7.94075168381372e-06,ANALGESIC AGENT,,PharmGKB,False
BDNF,7.94075168381372e-06,ULIPRISTAL ACETATE,inhibitor,GuideToPharmacology,True
BDNF,7.94075168381372e-06,ULIPRISTAL ACETATE,agonist,GuideToPharmacology,True
BDNF,7.94075168381372e-06,PROTEIN KINASE INHIBITOR,,NCI,False
BDNF,7.94075168381372e-06,RECOMBINANT CYTOKINE,,NCI,False
BDNF,7.94075168381372e-06,GENTAMICIN,,NCI,True
BDNF,7.94075168381372e-06,ADAPALENE,,NCI,True
BDNF,7.94075168381372e-06,AZD9567,agonist,GuideToPharmacology,False
BDNF,7.94075168381372e-06,PROMEGESTONE,agonist,GuideToPharmacology,False
BDNF,7.94075168381372e-06,ORG2058,agonist,GuideToPharmacology,False
BDNF,7.94075168381372e-06,TOPOTECAN HYDROCHLORIDE,,NCI,True
BDNF,7.94075168381372e-06,NICARDIPINE,,NCI,True
BDNF,7.94075168381372e-06,TETRADECANOYLPHORBOL ACETATE,,NCI,False
BDNF,7.94075168381372e-06,ANTIOXIDANT,,NCI,False
BDNF,7.94075168381372e-06,BORTEZOMIB,,NCI,True
BDNF,7.94075168381372e-06,DOXEPIN HYDROCHLORIDE,,PharmGKB,True
BDNF,7.94075168381372e-06,,,TTD,
BDNF,7.94075168381372e-06,,,PharmGKB,
BDNF,7.94075168381372e-06,MARIJUANA,,NCI,False
BDNF,7.94075168381372e-06,ONAPRISTONE,inhibitor,GuideToPharmacology,True
BDNF,7.94075168381372e-06,DYDROGESTERONE,agonist,GuideToPharmacology,True
BDNF,7.94075168381372e-06,LIDOCAINE,,NCI,True
BDNF,7.94075168381372e-06,SIMVASTATIN,,NCI,True
BDNF,7.94075168381372e-06,NORMAL SALINE,,NCI,False
BDNF,7.94075168381372e-06,DIDANOSINE,,NCI,True
BDNF,7.94075168381372e-06,NORETHINDRONE,agonist,GuideToPharmacology,True
BDNF,7.94075168381372e-06,OLANZAPINE,,PharmGKB,True
BDNF,7.94075168381372e-06,APR19,inhibitor,GuideToPharmacology,False
BDNF,7.94075168381372e-06,CHLORPROMAZINE,,NCI,True
BDNF,7.94075168381372e-06,OXIDOPAMINE,,NCI,False
BDNF,7.94075168381372e-06,MONOAMINE OXIDASE INHIBITOR,,PharmGKB,False
BDNF,7.94075168381372e-06,SUMATRIPTAN,,PharmGKB,True
BDNF,7.94075168381372e-06,ZK112993,inhibitor,GuideToPharmacology,False
BDNF,7.94075168381372e-06,HYPERBARIC OXYGEN,,NCI,False
BDNF,7.94075168381372e-06,MIFEPRISTONE,agonist,GuideToPharmacology,True
SLC6A4,9.418029154788526e-07,,,TTD,
SLC6A4,9.418029154788526e-07,,,TTD,
SLC6A4,9.418029154788526e-07,CHLORPHENTERMINE HYDROCHLORIDE,other/unknown,ChEMBL,True
SLC6A4,9.418029154788526e-07,PROTRIPTYLINE HYDROCHLORIDE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,SIBUTRAMINE HYDROCHLORIDE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,,,TdgClinicalTrial,
SLC6A4,9.418029154788526e-07,,,TdgClinicalTrial,
SLC6A4,9.418029154788526e-07,SIBUTRAMINE,,TTD,False
SLC6A4,9.418029154788526e-07,FLUVOXAMINE MALEATE,,TTD,True
SLC6A4,9.418029154788526e-07,DULOXETINE HYDROCHLORIDE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,LUMATEPERONE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,INDALPINE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,NORTRIPTYLINE HYDROCHLORIDE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,AMOXAPINE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,CITALOPRAM,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,MAZINDOL,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,MILNACIPRAN HYDROCHLORIDE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,IMIPRAMINE PAMOATE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,AMITIFADINE,inhibitor,ChEMBL,False
SLC6A4,9.418029154788526e-07,NORTRIPTYLINE,,TEND,True
SLC6A4,9.418029154788526e-07,BRASOFENSINE,,TTD,False
SLC6A4,9.418029154788526e-07,FLUVOXAMINE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,FLUOXETINE HYDROCHLORIDE,,TTD,True
SLC6A4,9.418029154788526e-07,SOLRIAMFETOL,,TdgClinicalTrial,False
SLC6A4,9.418029154788526e-07,"PAROXETINE HYDROCHLORIDE, HEMIHYDRATE",,TTD,True
SLC6A4,9.418029154788526e-07,NOMIFENSINE MALEATE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,"PAROXETINE HYDROCHLORIDE, HEMIHYDRATE",inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,DOTHIEPIN,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,IMIPRAMINE HYDROCHLORIDE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,AMOXAPINE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,DULOXETINE HYDROCHLORIDE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,DESVENLAFAXINE SUCCINATE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,MINAPRINE,,TEND,True
SLC6A4,9.418029154788526e-07,DOXEPIN HYDROCHLORIDE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,TESOFENSINE,inhibitor,ChEMBL,False
SLC6A4,9.418029154788526e-07,,,PharmGKB,
SLC6A4,9.418029154788526e-07,ONDANSETRON HYDROCHLORIDE,,PharmGKB,True
SLC6A4,9.418029154788526e-07,,,TdgClinicalTrial,
SLC6A4,9.418029154788526e-07,,,TdgClinicalTrial,
SLC6A4,9.418029154788526e-07,,,TTD,
SLC6A4,9.418029154788526e-07,,,TTD,
SLC6A4,9.418029154788526e-07,,,TTD,
SLC6A4,9.418029154788526e-07,VILAZODONE HYDROCHLORIDE,,TTD,True
SLC6A4,9.418029154788526e-07,LEVOMILNACIPRAN HYDROCHLORIDE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,DESVENLAFAXINE FUMARATE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,EVODIAMINE,,PharmGKB,False
SLC6A4,9.418029154788526e-07,,,TdgClinicalTrial,
SLC6A4,9.418029154788526e-07,SIBUTRAMINE,,TdgClinicalTrial,False
SLC6A4,9.418029154788526e-07,MILNACIPRAN,,TEND,True
SLC6A4,9.418029154788526e-07,CITALOPRAM,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,VORTIOXETINE HYDROBROMIDE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,MILNACIPRAN,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,CITALOPRAM,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,CITALOPRAM,,TEND,True
SLC6A4,9.418029154788526e-07,LITOXETINE,,TTD,False
SLC6A4,9.418029154788526e-07,DULOXETINE HYDROCHLORIDE,,TEND,True
SLC6A4,9.418029154788526e-07,AMITIFADINE,,TTD,False
SLC6A4,9.418029154788526e-07,BERBERINE,,PharmGKB,False
SLC6A4,9.418029154788526e-07,DEXTROMETHORPHAN POLISTIREX,,TTD,True
SLC6A4,9.418029154788526e-07,LUMATEPERONE,,TTD,True
SLC6A4,9.418029154788526e-07,CITALOPRAM,,TTD,True
SLC6A4,9.418029154788526e-07,DULOXETINE HYDROCHLORIDE,,TTD,True
SLC6A4,9.418029154788526e-07,VENLAFAXINE,,TEND,True
SLC6A4,9.418029154788526e-07,AMITRIPTYLINE HYDROCHLORIDE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,NEFAZODONE HYDROCHLORIDE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,TRAZODONE,,TEND,True
SLC6A4,9.418029154788526e-07,TRIMIPRAMINE,,TEND,True
SLC6A4,9.418029154788526e-07,NORTRIPTYLINE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,BUPRENORPHINE,,PharmGKB,True
SLC6A4,9.418029154788526e-07,AMITRIPTYLINE HYDROCHLORIDE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,MINAPRINE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,TRIMIPRAMINE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,AMITRIPTYLINE HYDROCHLORIDE,,TEND,True
SLC6A4,9.418029154788526e-07,IMIPRAMINE HYDROCHLORIDE,,TEND,True
SLC6A4,9.418029154788526e-07,VENLAFAXINE HYDROCHLORIDE,inhibitor,ChEMBL,True
SLC6A4,9.418029154788526e-07,DESIPRAMINE,,TdgClinicalTrial,True
SLC6A4,9.418029154788526e-07,CLOZAPINE,,PharmGKB,True
